country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Afghanistan,4.64,4.64,4.63,4.63,4.62,4.61,4.61,4.6,4.58,4.57,4.55,4.53,4.51,4.48,4.45,4.43,4.4,4.38,4.37,4.36,4.33,4.31,4.29,4.28,4.27,4.26,4.25,4.25,4.24
Angola,4.79,4.77,4.75,4.73,4.72,4.71,4.69,4.68,4.67,4.67,4.66,4.64,4.63,4.6,4.58,4.56,4.54,4.53,4.52,4.51,4.5,4.5,4.5,4.5,4.5,4.5,4.51,4.52,4.53
Albania,5.04,5.04,5.03,5.03,5.02,5.02,5.01,5.01,5,5,4.99,4.97,4.95,4.93,4.93,4.93,4.93,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.91,4.9,4.89,4.89,4.88
Andorra,6.13,6.1,6.07,6.04,6.01,5.98,5.95,5.92,5.89,5.86,5.84,5.81,5.78,5.75,5.72,5.69,5.67,5.64,5.62,5.59,5.57,5.55,5.53,5.51,5.5,5.48,5.47,5.46,5.46
Netherlands Antilles,5.5,5.51,5.51,5.5,5.48,5.46,5.43,5.41,5.38,5.36,5.34,5.32,5.3,5.29,5.28,5.28,5.28,5.28,5.29,5.29,5.29,5.29,5.28,5.28,5.27,5.27,5.26,5.26,5.25
UAE,5.66,5.67,5.66,5.65,5.63,5.61,5.58,5.55,5.52,5.49,5.47,5.45,5.44,5.42,5.42,5.41,5.41,5.41,5.4,5.39,5.38,5.36,5.35,5.34,5.33,5.31,5.3,5.29,5.28
Argentina,5.41,5.4,5.39,5.37,5.36,5.34,5.33,5.31,5.3,5.28,5.26,5.24,5.24,5.23,5.22,5.22,5.21,5.21,5.2,5.19,5.18,5.17,5.14,5.12,5.1,5.09,5.08,5.07,5.07
Armenia,5.33,5.31,5.3,5.28,5.27,5.25,5.24,5.22,5.2,5.18,5.15,5.12,5.07,5.02,4.97,4.94,4.9,4.87,4.84,4.83,4.81,4.8,4.79,4.79,4.79,4.79,4.79,4.8,4.8
Antigua and Barbuda,5.01,5.01,5,5,5,5,5,5,5.01,5.01,5.01,5.01,5.01,5.01,5,4.99,4.98,4.97,4.97,4.96,4.95,4.94,4.93,4.93,4.92,4.92,4.92,4.92,4.92
Australia,5.78,5.76,5.75,5.73,5.71,5.7,5.68,5.66,5.64,5.62,5.6,5.58,5.55,5.53,5.51,5.48,5.46,5.44,5.42,5.4,5.37,5.35,5.33,5.3,5.28,5.26,5.24,5.22,5.2
Austria,5.84,5.83,5.81,5.79,5.77,5.75,5.73,5.71,5.69,5.67,5.65,5.63,5.61,5.58,5.56,5.54,5.52,5.5,5.48,5.46,5.43,5.41,5.38,5.36,5.33,5.32,5.3,5.29,5.27
